h5_filename,expected_splits_stem
sub-A1H3H9Y3T1_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-A1H3H9Y3T1_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-A1H3H9Y3T1_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-A2L1R9Y7C8_ses-01_task-unknown_run-01_desc-processed_COI_bboxes.h5,sub-A2L1R9Y7C8_ses-01_task-unknown_run-01_desc-processed_beh
sub-A2L1R9Y7C8_ses-01_task-unknown_run-02_desc-processed_COI_bboxes.h5,sub-A2L1R9Y7C8_ses-01_task-unknown_run-02_desc-processed_beh
sub-A2L1R9Y7C8_ses-01_task-unknown_run-03_desc-processed_COI_bboxes.h5,sub-A2L1R9Y7C8_ses-01_task-unknown_run-03_desc-processed_beh
sub-A2L1R9Y7C8_ses-01_task-unknown_run-04_desc-processed_COI_bboxes.h5,sub-A2L1R9Y7C8_ses-01_task-unknown_run-04_desc-processed_beh
sub-A2L1R9Y7C8_ses-02_task-unknown_run-01_desc-processed_COI_bboxes.h5,sub-A2L1R9Y7C8_ses-02_task-unknown_run-01_desc-processed_beh
sub-A2L1R9Y7C8_ses-02_task-unknown_run-02_desc-processed_COI_bboxes.h5,sub-A2L1R9Y7C8_ses-02_task-unknown_run-02_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-02_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-03_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-04_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-04_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-other_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-01_task-toyplay_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-02_task-motorplay_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-02_task-motorplay_run-02_desc-processed_beh
sub-A2M5H0V6E3_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-02_task-other_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-02_task-toyplay_run-01_desc-processed_beh
sub-A2M5H0V6E3_ses-02_task-unknown_run-01_desc-processed_COI_bboxes.h5,sub-A2M5H0V6E3_ses-02_task-unknown_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-dailyroutine_run-02_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-specialoccasion_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-specialoccasion_run-02_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-specialoccasion_run-02_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-toyplay_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-01_task-unknown_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-01_task-unknown_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-A2P7X9N8L7_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-02_task-motorplay_run-01_desc-processed_beh
sub-A2P7X9N8L7_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-02_task-motorplay_run-04_desc-processed_beh
sub-A2P7X9N8L7_ses-02_task-motorplay_run-05_desc-processed_COI_bboxes.h5,sub-A2P7X9N8L7_ses-02_task-motorplay_run-05_desc-processed_beh
sub-A3G3T7I1A5_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A3G3T7I1A5_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-01_task-motorplay_run-01_desc-processed_beh
sub-A3G3T7I1A5_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-01_task-motorplay_run-02_desc-processed_beh
sub-A3G3T7I1A5_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-01_task-specialoccasion_run-01_desc-processed_beh
sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A3G3T7I1A5_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A3G3T7I1A5_ses-02_task-motorplay_run-01_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-motorplay_run-01_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-other_run-02_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-other_run-03_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-other_run-03_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-socialroutine_run-01_desc-processed_beh
sub-A4E8K1L5Y2_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A4E8K1L5Y2_ses-02_task-toyplay_run-01_desc-processed_beh
sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-A5S7G5T0S5_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A5S7G5T0S5_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-A5S7G5T0S5_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-02_task-motorplay_run-01_desc-processed_beh
sub-A5S7G5T0S5_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-A5S7G5T0S5_ses-02_task-other_run-01_desc-processed_beh
sub-A5X1S7S1E7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A5X1S7S1E7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A5X1S7S1E7_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-A5X1S7S1E7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A5X1S7S1E7_ses-02_task-socialroutine_run-02_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-02_task-socialroutine_run-02_desc-processed_beh
sub-A5X1S7S1E7_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-02_task-toyplay_run-02_desc-processed_beh
sub-A5X1S7S1E7_ses-02_task-toyplay_run-03_desc-processed_COI_bboxes.h5,sub-A5X1S7S1E7_ses-02_task-toyplay_run-03_desc-processed_beh
sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A6S0V1J3G6_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-01_task-other_run-01_desc-processed_beh
sub-A6S0V1J3G6_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-01_task-other_run-02_desc-processed_beh
sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A6S0V1J3G6_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-02_task-motorplay_run-03_desc-processed_beh
sub-A6S0V1J3G6_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-02_task-motorplay_run-04_desc-processed_beh
sub-A6S0V1J3G6_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5,sub-A6S0V1J3G6_ses-02_task-other_run-02_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-02_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-04_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-04_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-other_run-01_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-other_run-02_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-other_run-03_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-other_run-04_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-other_run-07_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-other_run-07_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-socialroutine_run-02_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-socialroutine_run-02_desc-processed_beh
sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-03_desc-processed_beh
sub-A6Y4Y7X2G1_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-A6Y4Y7X2G1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A6Y4Y7X2G1_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-02_task-other_run-01_desc-processed_beh
sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-02_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-02_desc-processed_beh
sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-05_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-05_desc-processed_beh
sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-06_desc-processed_COI_bboxes.h5,sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-06_desc-processed_beh
sub-A6Z2B3J2A9_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A6Z2B3J2A9_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-01_task-motorplay_run-01_desc-processed_beh
sub-A6Z2B3J2A9_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-A6Z2B3J2A9_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-01_task-toyplay_run-01_desc-processed_beh
sub-A6Z2B3J2A9_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A6Z2B3J2A9_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A6Z2B3J2A9_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-02_task-specialoccasion_run-01_desc-processed_beh
sub-A6Z2B3J2A9_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A6Z2B3J2A9_ses-02_task-toyplay_run-01_desc-processed_beh
