h5_filename,expected_splits_stem
sub-A8P5O6Z7X6_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-bookshare_run-01_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-motorplay_run-01_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-motorplay_run-02_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-specialoccasion_run-01_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-toyplay_run-01_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-toyplay_run-02_desc-processed_beh
sub-A8P5O6Z7X6_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-01_task-toyplay_run-03_desc-processed_beh
sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-A8P5O6Z7X6_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-02_task-motorplay_run-02_desc-processed_beh
sub-A8P5O6Z7X6_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-A8P5O6Z7X6_ses-02_task-toyplay_run-01_desc-processed_beh
sub-B1L0B3F6F1_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-B1L0B3F6F1_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-01_task-other_run-01_desc-processed_beh
sub-B1L0B3F6F1_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-01_task-toyplay_run-01_desc-processed_beh
sub-B1L0B3F6F1_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-01_task-toyplay_run-04_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-B1L0B3F6F1_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-B1L0B3F6F1_ses-02_task-toyplay_run-01_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-04_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-04_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-05_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-05_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-06_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-06_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-07_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-07_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-08_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-08_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-09_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-13_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-13_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-14_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-14_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-01_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-03_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-03_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-04_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-05_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-05_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-07_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-07_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-other_run-01_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-other_run-03_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-other_run-04_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-other_run-06_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-other_run-06_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-01_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-02_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-05_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-06_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-07_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-07_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-09_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-09_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-11_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-11_desc-processed_beh
sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-12_desc-processed_COI_bboxes.h5,sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-12_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-motorplay_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-other_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-02_desc-processed_beh
sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-03_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-bookshare_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-bookshare_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-motorplay_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-other_run-01_desc-processed_beh
sub-B2R3Q8L2Y3_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-B2R3Q8L2Y3_ses-02_task-toyplay_run-01_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-03_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-03_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-04_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-04_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-05_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-05_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-07_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-07_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-09_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-09_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-10_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-10_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-11_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-11_desc-processed_beh
sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-16_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-16_desc-processed_beh
sub-B4Q3G8H2N3_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-01_task-bookshare_run-01_desc-processed_beh
sub-B4Q3G8H2N3_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-B4Q3G8H2N3_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-01_task-other_run-01_desc-processed_beh
sub-B4Q3G8H2N3_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-01_task-other_run-02_desc-processed_beh
sub-B4Q3G8H2N3_ses-02_task-bookshare_run-01_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-02_task-bookshare_run-01_desc-processed_beh
sub-B4Q3G8H2N3_ses-02_task-bookshare_run-02_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-02_task-bookshare_run-02_desc-processed_beh
sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-dailyroutine_run-02_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-09_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-motorplay_run-01_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-motorplay_run-04_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-motorplay_run-08_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-motorplay_run-08_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-motorplay_run-09_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-motorplay_run-09_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-other_run-01_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-other_run-06_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-other_run-06_desc-processed_beh
sub-B8I6G9P2G8_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-B8I6G9P2G8_ses-02_task-socialroutine_run-01_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-dailyroutine_run-02_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-motorplay_run-02_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-motorplay_run-04_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-toyplay_run-03_desc-processed_beh
sub-B9P5V1I5O5_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-01_task-toyplay_run-06_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-02_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-03_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-motorplay_run-02_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-motorplay_run-03_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-other_run-01_desc-processed_beh
sub-B9P5V1I5O5_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-B9P5V1I5O5_ses-02_task-toyplay_run-01_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-bookshare_run-01_desc-processed_beh
