h5_filename,expected_splits_stem
sub-C0O6X3N5Y7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-dailyroutine_run-02_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-13_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-13_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-14_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-14_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-02_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-02_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-03_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-03_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-04_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-04_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-toyplay_run-01_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-toyplay_run-03_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-toyplay_run-04_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-toyplay_run-12_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-toyplay_run-12_desc-processed_beh
sub-C0O6X3N5Y7_ses-01_task-toyplay_run-15_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-01_task-toyplay_run-15_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-10_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-11_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-11_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-motorplay_run-02_desc-processed_beh
sub-C0O6X3N5Y7_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5,sub-C0O6X3N5Y7_ses-02_task-motorplay_run-03_desc-processed_beh
sub-C1G1X2G4C6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-01_task-motorplay_run-01_desc-processed_beh
sub-C1G1X2G4C6_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-C1G1X2G4C6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-01_task-toyplay_run-02_desc-processed_beh
sub-C1G1X2G4C6_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-01_task-toyplay_run-05_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-other_run-01_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-other_run-02_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-specialoccasion_run-01_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-toyplay_run-01_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-toyplay_run-02_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-toyplay_run-04_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-toyplay_run-04_desc-processed_beh
sub-C1G1X2G4C6_ses-02_task-toyplay_run-06_desc-processed_COI_bboxes.h5,sub-C1G1X2G4C6_ses-02_task-toyplay_run-06_desc-processed_beh
sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-C1I8N8L4Q4_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-01_task-toyplay_run-01_desc-processed_beh
sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-C4C7T6W2I0_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-C4C7T6W2I0_ses-02_task-socialroutine_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-bookshare_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-bookshare_run-02_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-bookshare_run-02_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-02_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-03_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-motorplay_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-motorplay_run-04_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-other_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-other_run-02_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-other_run-03_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-other_run-04_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-02_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-05_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-06_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-09_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-09_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-10_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-10_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-11_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-11_desc-processed_beh
sub-C5U1P3X9F0_ses-01_task-toyplay_run-12_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-01_task-toyplay_run-12_desc-processed_beh
sub-C5U1P3X9F0_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-C5U1P3X9F0_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-02_task-motorplay_run-01_desc-processed_beh
sub-C5U1P3X9F0_ses-02_task-other_run-03_desc-processed_COI_bboxes.h5,sub-C5U1P3X9F0_ses-02_task-other_run-03_desc-processed_beh
sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-C5Z9H8S3N8_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-C5Z9H8S3N8_ses-02_task-other_run-01_desc-processed_beh
sub-D7O9E3F9P9_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5,sub-D7O9E3F9P9_ses-02_task-other_run-01_desc-processed_beh
sub-D7O9E3F9P9_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5,sub-D7O9E3F9P9_ses-02_task-other_run-02_desc-processed_beh
sub-D7O9E3F9P9_ses-02_task-unknown_run-01_desc-processed_COI_bboxes.h5,sub-D7O9E3F9P9_ses-02_task-unknown_run-01_desc-processed_beh
sub-D7O9E3F9P9_ses-02_task-unknown_run-02_desc-processed_COI_bboxes.h5,sub-D7O9E3F9P9_ses-02_task-unknown_run-02_desc-processed_beh
sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-D8G5K7I0D6_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-D8G5K7I0D6_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-01_task-toyplay_run-01_desc-processed_beh
sub-D8G5K7I0D6_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-02_task-motorplay_run-03_desc-processed_beh
sub-D8G5K7I0D6_ses-02_task-motorplay_run-05_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-02_task-motorplay_run-05_desc-processed_beh
sub-D8G5K7I0D6_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-D8G5K7I0D6_ses-02_task-toyplay_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-motorplay_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-other_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-other_run-02_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-01_task-specialoccasion_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-dailyroutine_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-specialoccasion_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-toyplay_run-01_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-toyplay_run-02_desc-processed_beh
sub-D8O8B2C4X2_ses-02_task-toyplay_run-04_desc-processed_COI_bboxes.h5,sub-D8O8B2C4X2_ses-02_task-toyplay_run-04_desc-processed_beh
sub-D9N0U7M9X3_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5,sub-D9N0U7M9X3_ses-01_task-socialroutine_run-01_desc-processed_beh
sub-D9N0U7M9X3_ses-01_task-specialoccasion_run-02_desc-processed_COI_bboxes.h5,sub-D9N0U7M9X3_ses-01_task-specialoccasion_run-02_desc-processed_beh
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5,sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-dailyroutine_run-01_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-other_run-01_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-other_run-02_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-other_run-03_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-other_run-04_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-other_run-05_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-other_run-05_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-toyplay_run-01_desc-processed_beh
sub-E2P5Q8S5A7_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5,sub-E2P5Q8S5A7_ses-01_task-toyplay_run-02_desc-processed_beh
